================================================== ========================= ======================== =========================== ============================ ======================== ============================ ============================= ===============================
:ref:`type`                                        tikz                      pyx                      feynmp                      feynman                      dot                      mermaid                      asciipdf                      unicodepdf                      
================================================== ========================= ======================== =========================== ============================ ======================== ============================ ============================= ===============================
:ref:`/feynml/attributes/shape/blob.ipynb`         |tikz.shape.blob|         |pyx.shape.blob|         |feynmp.shape.blob|         |feynman.shape.blob|         |dot.shape.blob|         |mermaid.shape.blob|         |asciipdf.shape.blob|         |unicodepdf.shape.blob|         
:ref:`/feynml/attributes/shape/cross.ipynb`        |tikz.shape.cross|        |pyx.shape.cross|        |feynmp.shape.cross|        |feynman.shape.cross|        |dot.shape.cross|        |mermaid.shape.cross|        |asciipdf.shape.cross|        |unicodepdf.shape.cross|        
:ref:`/feynml/attributes/shape/diamond.ipynb`      |tikz.shape.diamond|      |pyx.shape.diamond|      |feynmp.shape.diamond|      |feynman.shape.diamond|      |dot.shape.diamond|      |mermaid.shape.diamond|      |asciipdf.shape.diamond|      |unicodepdf.shape.diamond|      
:ref:`/feynml/attributes/shape/dot.ipynb`          |tikz.shape.dot|          |pyx.shape.dot|          |feynmp.shape.dot|          |feynman.shape.dot|          |dot.shape.dot|          |mermaid.shape.dot|          |asciipdf.shape.dot|          |unicodepdf.shape.dot|          
:ref:`/feynml/attributes/shape/empty.ipynb`        |tikz.shape.empty|        |pyx.shape.empty|        |feynmp.shape.empty|        |feynman.shape.empty|        |dot.shape.empty|        |mermaid.shape.empty|        |asciipdf.shape.empty|        |unicodepdf.shape.empty|        
:ref:`/feynml/attributes/shape/hexacross.ipynb`    |tikz.shape.hexacross|    |pyx.shape.hexacross|    |feynmp.shape.hexacross|    |feynman.shape.hexacross|    |dot.shape.hexacross|    |mermaid.shape.hexacross|    |asciipdf.shape.hexacross|    |unicodepdf.shape.hexacross|    
:ref:`/feynml/attributes/shape/hexagon.ipynb`      |tikz.shape.hexagon|      |pyx.shape.hexagon|      |feynmp.shape.hexagon|      |feynman.shape.hexagon|      |dot.shape.hexagon|      |mermaid.shape.hexagon|      |asciipdf.shape.hexagon|      |unicodepdf.shape.hexagon|      
:ref:`/feynml/attributes/shape/pentacross.ipynb`   |tikz.shape.pentacross|   |pyx.shape.pentacross|   |feynmp.shape.pentacross|   |feynman.shape.pentacross|   |dot.shape.pentacross|   |mermaid.shape.pentacross|   |asciipdf.shape.pentacross|   |unicodepdf.shape.pentacross|   
:ref:`/feynml/attributes/shape/pentagon.ipynb`     |tikz.shape.pentagon|     |pyx.shape.pentagon|     |feynmp.shape.pentagon|     |feynman.shape.pentagon|     |dot.shape.pentagon|     |mermaid.shape.pentagon|     |asciipdf.shape.pentagon|     |unicodepdf.shape.pentagon|     
:ref:`/feynml/attributes/shape/pentagram.ipynb`    |tikz.shape.pentagram|    |pyx.shape.pentagram|    |feynmp.shape.pentagram|    |feynman.shape.pentagram|    |dot.shape.pentagram|    |mermaid.shape.pentagram|    |asciipdf.shape.pentagram|    |unicodepdf.shape.pentagram|    
:ref:`/feynml/attributes/shape/square.ipynb`       |tikz.shape.square|       |pyx.shape.square|       |feynmp.shape.square|       |feynman.shape.square|       |dot.shape.square|       |mermaid.shape.square|       |asciipdf.shape.square|       |unicodepdf.shape.square|       
:ref:`/feynml/attributes/shape/tetragram.ipynb`    |tikz.shape.tetragram|    |pyx.shape.tetragram|    |feynmp.shape.tetragram|    |feynman.shape.tetragram|    |dot.shape.tetragram|    |mermaid.shape.tetragram|    |asciipdf.shape.tetragram|    |unicodepdf.shape.tetragram|    
:ref:`/feynml/attributes/shape/triacross.ipynb`    |tikz.shape.triacross|    |pyx.shape.triacross|    |feynmp.shape.triacross|    |feynman.shape.triacross|    |dot.shape.triacross|    |mermaid.shape.triacross|    |asciipdf.shape.triacross|    |unicodepdf.shape.triacross|    
:ref:`/feynml/attributes/shape/triagram.ipynb`     |tikz.shape.triagram|     |pyx.shape.triagram|     |feynmp.shape.triagram|     |feynman.shape.triagram|     |dot.shape.triagram|     |mermaid.shape.triagram|     |asciipdf.shape.triagram|     |unicodepdf.shape.triagram|     
:ref:`/feynml/attributes/shape/triangle.ipynb`     |tikz.shape.triangle|     |pyx.shape.triangle|     |feynmp.shape.triangle|     |feynman.shape.triangle|     |dot.shape.triangle|     |mermaid.shape.triangle|     |asciipdf.shape.triangle|     |unicodepdf.shape.triangle|     
================================================== ========================= ======================== =========================== ============================ ======================== ============================ ============================= ===============================
